Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    DOTS
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
Rule 66    elsif_blocks -> elsif_blocks elsif_block
Rule 67    elsif_block -> ELSIF conditions RPAREN codigo
Rule 68    elsif_block -> ELSIF LPAREN conditions RPAREN codigo
Rule 69    else_block -> ELSE codigo END
Rule 70    while_loop -> WHILE conditions codigo END
Rule 71    while_loop -> WHILE LPAREN conditions RPAREN codigo END
Rule 72    while_loop -> WHILE conditions DO codigo END
Rule 73    while_loop -> WHILE LPAREN conditions RPAREN DO codigo END
Rule 74    case -> CASE value whens END
Rule 75    whens -> whens when
Rule 76    whens -> when
Rule 77    when -> WHEN value codigo
Rule 78    when -> ELSE codigo
Rule 79    data_structure -> array
Rule 80    data_structure -> hash
Rule 81    data_structure -> set
Rule 82    array -> LBRACKET RBRACKET
Rule 83    array -> LBRACKET values RBRACKET
Rule 84    hash -> LBRACE RBRACE
Rule 85    hash -> LBRACE hash_contents RBRACE
Rule 86    hash_contents -> hash_pair
Rule 87    hash_contents -> hash_contents COMMA hash_pair
Rule 88    hash_pair -> value COLON value
Rule 89    set -> SET LPAREN LBRACKET RBRACKET RPAREN
Rule 90    set -> SET LPAREN LBRACKET values RBRACKET RPAREN
Rule 91    p_function_zero_parameter -> DEF ID LPAREN RPAREN codigo END
Rule 92    p_function_one_parameter -> DEF ID LPAREN param RPAREN codigo END
Rule 93    p_function_one_parameter -> DEF ID LPAREN param RPAREN codigo RETURN p_expression END
Rule 94    p_function_one_parameter -> DEF ID LPAREN param RPAREN codigo p_function_control_structures END
Rule 95    p_function_one_parameter -> DEF ID LPAREN param RPAREN p_function_control_structures codigo END
Rule 96    p_function_one_parameter -> DEF ID LPAREN param RPAREN p_function_control_structures RETURN p_expression END
Rule 97    p_function_one_parameter -> DEF ID LPAREN param RPAREN p_function_control_structures END
Rule 98    p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo END
Rule 99    p_function_two_parameter -> DEF ID LPAREN params RPAREN codigo RETURN p_expression END
Rule 100   p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures END
Rule 101   p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures codigo END
Rule 102   p_function_two_parameter -> DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END
Rule 103   p_function_control_structures -> p_function_if_conditions
Rule 104   p_function_control_structures -> p_function_if_conditions p_function_else_conditions
Rule 105   p_function_if_conditions -> IF conditions RETURN p_expression
Rule 106   p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression
Rule 107   p_function_if_conditions -> IF conditions codigo RETURN p_expression
Rule 108   p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression
Rule 109   p_function_if_conditions -> IF conditions RETURN p_expression END
Rule 110   p_function_if_conditions -> IF LPAREN conditions RPAREN RETURN p_expression END
Rule 111   p_function_if_conditions -> IF conditions codigo RETURN p_expression END
Rule 112   p_function_if_conditions -> IF LPAREN conditions RPAREN codigo RETURN p_expression END
Rule 113   p_function_else_conditions -> ELSE RETURN p_expression END
Rule 114   p_function_else_conditions -> ELSE codigo RETURN p_expression END
Rule 115   p_expression -> value
Rule 116   p_expression -> aritmeticExpresion
Rule 117   function_call -> ID LPAREN RPAREN
Rule 118   function_call -> ID LPAREN params RPAREN
Rule 119   function_call -> ID LPAREN param RPAREN
Rule 120   param -> value
Rule 121   param -> aritmeticExpresion
Rule 122   params -> value COMMA value
Rule 123   params -> aritmeticExpresion COMMA aritmeticExpresion
Rule 124   impression -> PRINT LPAREN value RPAREN
Rule 125   impression -> PRINT value
Rule 126   impression -> PUTS LPAREN value RPAREN
Rule 127   impression -> PUTS value
Rule 128   impression -> P LPAREN value RPAREN
Rule 129   impression -> P value
Rule 130   data_input -> ID ASSIGN GETS STRING
Rule 131   data_input -> INSTANCE_VAR ASSIGN GETS STRING
Rule 132   data_input -> GLOBAL_VAR ASSIGN GETS STRING
Rule 133   data_input -> ID ASSIGN GETS NUMBER
Rule 134   data_input -> INSTANCE_VAR ASSIGN GETS NUMBER
Rule 135   data_input -> GLOBAL_VAR ASSIGN GETS NUMBER

Terminals, with rules where they appear

AND                  : 49
APOSTROPHE           : 
ASSIGN               : 22 23 24 25 26 27 28 29 30 31 32 33 130 131 132 133 134 135
BREAK                : 
CASE                 : 74
CLASS                : 
COLON                : 88
COMMA                : 21 87 122 123
CONST                : 
DAPOSTROPHE          : 
DEF                  : 91 92 93 94 95 96 97 98 99 100 101 102
DIVIDE               : 42
DO                   : 72 73
DOT                  : 
DOTS                 : 
ELSE                 : 69 78 113 114
ELSIF                : 67 68
END                  : 62 64 69 70 71 72 73 74 91 92 93 94 95 96 97 98 99 100 101 102 109 110 111 112 113 114
EQUAL                : 55
FALSE                : 
FOR                  : 
GETS                 : 130 131 132 133 134 135
GLOBAL_VAR           : 18 23 26 29 32 132 135
GREATEROREQUAL       : 53
GREATERTHAN          : 52
ID                   : 19 24 27 30 33 91 92 93 94 95 96 97 98 99 100 101 102 117 118 119 130 133
IF                   : 61 62 63 64 105 106 107 108 109 110 111 112
IN                   : 
INSTANCE_VAR         : 17 22 25 28 31 131 134
LBRACE               : 84 85
LBRACKET             : 82 83 89 90
LESSOREQUAL          : 54
LESSTHAN             : 51
LPAREN               : 37 38 46 63 64 68 71 73 89 90 91 92 93 94 95 96 97 98 99 100 101 102 106 108 110 112 117 118 119 124 126 128
MINUS                : 40
MOD                  : 43
NIL                  : 
NONE                 : 
NOT                  : 
NOTEQUAL             : 56
NUMBER               : 15 133 134 135
OR                   : 50
P                    : 128 129
PLUS                 : 39
PRINT                : 124 125
PUTS                 : 126 127
RBRACE               : 84 85
RBRACKET             : 82 83 89 90
RETURN               : 93 96 99 102 105 106 107 108 109 110 111 112 113 114
RPAREN               : 37 38 46 63 64 67 68 71 73 89 90 91 92 93 94 95 96 97 98 99 100 101 102 106 108 110 112 117 118 119 124 126 128
SEMICOLON            : 
SET                  : 89 90
STRING               : 16 130 131 132
TIMES                : 41
TRUE                 : 
WHEN                 : 77
WHILE                : 70 71 72 73
error                : 

Nonterminals, with rules where they appear

aritmeticExpresion   : 4 25 26 27 36 37 38 48 116 121 123 123
array                : 79
assign               : 3
case                 : 8
codigo               : 2 61 62 63 64 67 68 69 70 71 72 73 77 78 91 92 93 94 95 98 99 101 107 108 111 112 114 0
condition            : 44 45 46
conditions           : 28 29 30 45 46 61 62 63 64 67 68 70 71 72 73 105 106 107 108 109 110 111 112
conector             : 45 46
control_structures   : 5
data_input           : 14
data_structure       : 6 31 32 33
else_block           : 59 60
elsif_block          : 65 66
elsif_blocks         : 58 59 66
function_call        : 12 35
hash                 : 80
hash_contents        : 85 87
hash_pair            : 86 87
if_block             : 57 58 59 60
impression           : 13
operComp             : 47 48
operator             : 34 35 36 38
p_expression         : 93 96 99 102 105 106 107 108 109 110 111 112 113 114
p_function_control_structures : 94 95 96 97 100 101 102
p_function_else_conditions : 104
p_function_if_conditions : 103 104
p_function_one_parameter : 10
p_function_two_parameter : 11
p_function_zero_parameter : 9
param                : 92 93 94 95 96 97 119
params               : 98 99 100 101 102 118
set                  : 81
statement            : 1 2
value                : 20 21 22 23 24 34 34 35 36 38 47 47 48 74 77 88 88 115 120 122 122 124 125 126 127 128 129
values               : 21 83 90
when                 : 75 76
whens                : 74 75
while_loop           : 7

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . statement
    (2) codigo -> . codigo statement
    (3) statement -> . assign
    (4) statement -> . aritmeticExpresion
    (5) statement -> . control_structures
    (6) statement -> . data_structure
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . p_function_zero_parameter
    (10) statement -> . p_function_one_parameter
    (11) statement -> . p_function_two_parameter
    (12) statement -> . function_call
    (13) statement -> . impression
    (14) statement -> . data_input
    (22) assign -> . INSTANCE_VAR ASSIGN value
    (23) assign -> . GLOBAL_VAR ASSIGN value
    (24) assign -> . ID ASSIGN value
    (25) assign -> . INSTANCE_VAR ASSIGN aritmeticExpresion
    (26) assign -> . GLOBAL_VAR ASSIGN aritmeticExpresion
    (27) assign -> . ID ASSIGN aritmeticExpresion
    (28) assign -> . INSTANCE_VAR ASSIGN conditions
    (29) assign -> . GLOBAL_VAR ASSIGN conditions
    (30) assign -> . ID ASSIGN conditions
    (31) assign -> . INSTANCE_VAR ASSIGN data_structure
    (32) assign -> . GLOBAL_VAR ASSIGN data_structure
    (33) assign -> . ID ASSIGN data_structure
    (34) aritmeticExpresion -> . value operator value
    (35) aritmeticExpresion -> . value operator function_call
    (36) aritmeticExpresion -> . aritmeticExpresion operator value
    (37) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (38) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN operator value
    (57) control_structures -> . if_block
    (58) control_structures -> . if_block elsif_blocks
    (59) control_structures -> . if_block elsif_blocks else_block
    (60) control_structures -> . if_block else_block
    (79) data_structure -> . array
    (80) data_structure -> . hash
    (81) data_structure -> . set
    (70) while_loop -> . WHILE conditions codigo END
    (71) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (72) while_loop -> . WHILE conditions DO codigo END
    (73) while_loop -> . WHILE LPAREN conditions RPAREN DO codigo END
    (74) case -> . CASE value whens END
    (91) p_function_zero_parameter -> . DEF ID LPAREN RPAREN codigo END
    (92) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (93) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo RETURN p_expression END
    (94) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo p_function_control_structures END
    (95) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures codigo END
    (96) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures RETURN p_expression END
    (97) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures END
    (98) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (99) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo RETURN p_expression END
    (100) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures END
    (101) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures codigo END
    (102) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END
    (117) function_call -> . ID LPAREN RPAREN
    (118) function_call -> . ID LPAREN params RPAREN
    (119) function_call -> . ID LPAREN param RPAREN
    (124) impression -> . PRINT LPAREN value RPAREN
    (125) impression -> . PRINT value
    (126) impression -> . PUTS LPAREN value RPAREN
    (127) impression -> . PUTS value
    (128) impression -> . P LPAREN value RPAREN
    (129) impression -> . P value
    (130) data_input -> . ID ASSIGN GETS STRING
    (131) data_input -> . INSTANCE_VAR ASSIGN GETS STRING
    (132) data_input -> . GLOBAL_VAR ASSIGN GETS STRING
    (133) data_input -> . ID ASSIGN GETS NUMBER
    (134) data_input -> . INSTANCE_VAR ASSIGN GETS NUMBER
    (135) data_input -> . GLOBAL_VAR ASSIGN GETS NUMBER
    (15) value -> . NUMBER
    (16) value -> . STRING
    (17) value -> . INSTANCE_VAR
    (18) value -> . GLOBAL_VAR
    (19) value -> . ID
    (61) if_block -> . IF conditions codigo
    (62) if_block -> . IF conditions codigo END
    (63) if_block -> . IF LPAREN conditions RPAREN codigo
    (64) if_block -> . IF LPAREN conditions RPAREN codigo END
    (82) array -> . LBRACKET RBRACKET
    (83) array -> . LBRACKET values RBRACKET
    (84) hash -> . LBRACE RBRACE
    (85) hash -> . LBRACE hash_contents RBRACE
    (89) set -> . SET LPAREN LBRACKET RBRACKET RPAREN
    (90) set -> . SET LPAREN LBRACKET values RBRACKET RPAREN

    INSTANCE_VAR    shift and go to state 15
    GLOBAL_VAR      shift and go to state 17
    ID              shift and go to state 18
    LPAREN          shift and go to state 19
    WHILE           shift and go to state 24
    CASE            shift and go to state 25
    DEF             shift and go to state 26
    PRINT           shift and go to state 27
    PUTS            shift and go to state 28
    P               shift and go to state 29
    NUMBER          shift and go to state 31
    STRING          shift and go to state 30
    IF              shift and go to state 32
    LBRACKET        shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    codigo                         shift and go to state 1
    statement                      shift and go to state 2
    assign                         shift and go to state 3
    aritmeticExpresion             shift and go to state 4
    control_structures             shift and go to state 5
    data_structure                 shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    p_function_zero_parameter      shift and go to state 9
    p_function_one_parameter       shift and go to state 10
    p_function_two_parameter       shift and go to state 11
    function_call                  shift and go to state 12
    impression                     shift and go to state 13
    data_input                     shift and go to state 14
    value                          shift and go to state 16
    if_block                       shift and go to state 20
    array                          shift and go to state 21
    hash                           shift and go to state 22
    set                            shift and go to state 23

state 1

    (0) S' -> codigo .
    (2) codigo -> codigo . statement
    (3) statement -> . assign
    (4) statement -> . aritmeticExpresion
    (5) statement -> . control_structures
    (6) statement -> . data_structure
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . p_function_zero_parameter
    (10) statement -> . p_function_one_parameter
    (11) statement -> . p_function_two_parameter
    (12) statement -> . function_call
    (13) statement -> . impression
    (14) statement -> . data_input
    (22) assign -> . INSTANCE_VAR ASSIGN value
    (23) assign -> . GLOBAL_VAR ASSIGN value
    (24) assign -> . ID ASSIGN value
    (25) assign -> . INSTANCE_VAR ASSIGN aritmeticExpresion
    (26) assign -> . GLOBAL_VAR ASSIGN aritmeticExpresion
    (27) assign -> . ID ASSIGN aritmeticExpresion
    (28) assign -> . INSTANCE_VAR ASSIGN conditions
    (29) assign -> . GLOBAL_VAR ASSIGN conditions
    (30) assign -> . ID ASSIGN conditions
    (31) assign -> . INSTANCE_VAR ASSIGN data_structure
    (32) assign -> . GLOBAL_VAR ASSIGN data_structure
    (33) assign -> . ID ASSIGN data_structure
    (34) aritmeticExpresion -> . value operator value
    (35) aritmeticExpresion -> . value operator function_call
    (36) aritmeticExpresion -> . aritmeticExpresion operator value
    (37) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (38) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN operator value
    (57) control_structures -> . if_block
    (58) control_structures -> . if_block elsif_blocks
    (59) control_structures -> . if_block elsif_blocks else_block
    (60) control_structures -> . if_block else_block
    (79) data_structure -> . array
    (80) data_structure -> . hash
    (81) data_structure -> . set
    (70) while_loop -> . WHILE conditions codigo END
    (71) while_loop -> . WHILE LPAREN conditions RPAREN codigo END
    (72) while_loop -> . WHILE conditions DO codigo END
    (73) while_loop -> . WHILE LPAREN conditions RPAREN DO codigo END
    (74) case -> . CASE value whens END
    (91) p_function_zero_parameter -> . DEF ID LPAREN RPAREN codigo END
    (92) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo END
    (93) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo RETURN p_expression END
    (94) p_function_one_parameter -> . DEF ID LPAREN param RPAREN codigo p_function_control_structures END
    (95) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures codigo END
    (96) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures RETURN p_expression END
    (97) p_function_one_parameter -> . DEF ID LPAREN param RPAREN p_function_control_structures END
    (98) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo END
    (99) p_function_two_parameter -> . DEF ID LPAREN params RPAREN codigo RETURN p_expression END
    (100) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures END
    (101) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures codigo END
    (102) p_function_two_parameter -> . DEF ID LPAREN params RPAREN p_function_control_structures RETURN p_expression END
    (117) function_call -> . ID LPAREN RPAREN
    (118) function_call -> . ID LPAREN params RPAREN
    (119) function_call -> . ID LPAREN param RPAREN
    (124) impression -> . PRINT LPAREN value RPAREN
    (125) impression -> . PRINT value
    (126) impression -> . PUTS LPAREN value RPAREN
    (127) impression -> . PUTS value
    (128) impression -> . P LPAREN value RPAREN
    (129) impression -> . P value
    (130) data_input -> . ID ASSIGN GETS STRING
    (131) data_input -> . INSTANCE_VAR ASSIGN GETS STRING
    (132) data_input -> . GLOBAL_VAR ASSIGN GETS STRING
    (133) data_input -> . ID ASSIGN GETS NUMBER
    (134) data_input -> . INSTANCE_VAR ASSIGN GETS NUMBER
    (135) data_input -> . GLOBAL_VAR ASSIGN GETS NUMBER
    (15) value -> . NUMBER
    (16) value -> . STRING
    (17) value -> . INSTANCE_VAR
    (18) value -> . GLOBAL_VAR
    (19) value -> . ID
    (61) if_block -> . IF conditions codigo
    (62) if_block -> . IF conditions codigo END
    (63) if_block -> . IF LPAREN conditions RPAREN codigo
    (64) if_block -> . IF LPAREN conditions RPAREN codigo END
    (82) array -> . LBRACKET RBRACKET
    (83) array -> . LBRACKET values RBRACKET
    (84) hash -> . LBRACE RBRACE
    (85) hash -> . LBRACE hash_contents RBRACE
    (89) set -> . SET LPAREN LBRACKET RBRACKET RPAREN
    (90) set -> . SET LPAREN LBRACKET values RBRACKET RPAREN

    INSTANCE_VAR    shift and go to state 15
    GLOBAL_VAR      shift and go to state 17
    ID              shift and go to state 18
    LPAREN          shift and go to state 19
    WHILE           shift and go to state 24
    CASE            shift and go to state 25
    DEF             shift and go to state 26
    PRINT           shift and go to state 27
    PUTS            shift and go to state 28
    P               shift and go to state 29
    NUMBER          shift and go to state 31
    STRING          shift and go to state 30
    IF              shift and go to state 32
    LBRACKET        shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    statement                      shift and go to state 36
    assign                         shift and go to state 3
    aritmeticExpresion             shift and go to state 4
    control_structures             shift and go to state 5
    data_structure                 shift and go to state 6
    while_loop                     shift and go to state 7
    case                           shift and go to state 8
    p_function_zero_parameter      shift and go to state 9
    p_function_one_parameter       shift and go to state 10
    p_function_two_parameter       shift and go to state 11
    function_call                  shift and go to state 12
    impression                     shift and go to state 13
    data_input                     shift and go to state 14
    value                          shift and go to state 16
    if_block                       shift and go to state 20
    array                          shift and go to state 21
    hash                           shift and go to state 22
    set                            shift and go to state 23

state 2

    (1) codigo -> statement .

    INSTANCE_VAR    reduce using rule 1 (codigo -> statement .)
    GLOBAL_VAR      reduce using rule 1 (codigo -> statement .)
    ID              reduce using rule 1 (codigo -> statement .)
    LPAREN          reduce using rule 1 (codigo -> statement .)
    WHILE           reduce using rule 1 (codigo -> statement .)
    CASE            reduce using rule 1 (codigo -> statement .)
    DEF             reduce using rule 1 (codigo -> statement .)
    PRINT           reduce using rule 1 (codigo -> statement .)
    PUTS            reduce using rule 1 (codigo -> statement .)
    P               reduce using rule 1 (codigo -> statement .)
    NUMBER          reduce using rule 1 (codigo -> statement .)
    STRING          reduce using rule 1 (codigo -> statement .)
    IF              reduce using rule 1 (codigo -> statement .)
    LBRACKET        reduce using rule 1 (codigo -> statement .)
    LBRACE          reduce using rule 1 (codigo -> statement .)
    SET             reduce using rule 1 (codigo -> statement .)
    $end            reduce using rule 1 (codigo -> statement .)
    END             reduce using rule 1 (codigo -> statement .)
    ELSE            reduce using rule 1 (codigo -> statement .)
    ELSIF           reduce using rule 1 (codigo -> statement .)
    WHEN            reduce using rule 1 (codigo -> statement .)
    RETURN          reduce using rule 1 (codigo -> statement .)


state 3

    (3) statement -> assign .

    INSTANCE_VAR    reduce using rule 3 (statement -> assign .)
    GLOBAL_VAR      reduce using rule 3 (statement -> assign .)
    ID              reduce using rule 3 (statement -> assign .)
    LPAREN          reduce using rule 3 (statement -> assign .)
    WHILE           reduce using rule 3 (statement -> assign .)
    CASE            reduce using rule 3 (statement -> assign .)
    DEF             reduce using rule 3 (statement -> assign .)
    PRINT           reduce using rule 3 (statement -> assign .)
    PUTS            reduce using rule 3 (statement -> assign .)
    P               reduce using rule 3 (statement -> assign .)
    NUMBER          reduce using rule 3 (statement -> assign .)
    STRING          reduce using rule 3 (statement -> assign .)
    IF              reduce using rule 3 (statement -> assign .)
    LBRACKET        reduce using rule 3 (statement -> assign .)
    LBRACE          reduce using rule 3 (statement -> assign .)
    SET             reduce using rule 3 (statement -> assign .)
    $end            reduce using rule 3 (statement -> assign .)
    END             reduce using rule 3 (statement -> assign .)
    ELSE            reduce using rule 3 (statement -> assign .)
    ELSIF           reduce using rule 3 (statement -> assign .)
    WHEN            reduce using rule 3 (statement -> assign .)
    RETURN          reduce using rule 3 (statement -> assign .)


state 4

    (4) statement -> aritmeticExpresion .
    (36) aritmeticExpresion -> aritmeticExpresion . operator value
    (39) operator -> . PLUS
    (40) operator -> . MINUS
    (41) operator -> . TIMES
    (42) operator -> . DIVIDE
    (43) operator -> . MOD

    INSTANCE_VAR    reduce using rule 4 (statement -> aritmeticExpresion .)
    GLOBAL_VAR      reduce using rule 4 (statement -> aritmeticExpresion .)
    ID              reduce using rule 4 (statement -> aritmeticExpresion .)
    LPAREN          reduce using rule 4 (statement -> aritmeticExpresion .)
    WHILE           reduce using rule 4 (statement -> aritmeticExpresion .)
    CASE            reduce using rule 4 (statement -> aritmeticExpresion .)
    DEF             reduce using rule 4 (statement -> aritmeticExpresion .)
    PRINT           reduce using rule 4 (statement -> aritmeticExpresion .)
    PUTS            reduce using rule 4 (statement -> aritmeticExpresion .)
    P               reduce using rule 4 (statement -> aritmeticExpresion .)
    NUMBER          reduce using rule 4 (statement -> aritmeticExpresion .)
    STRING          reduce using rule 4 (statement -> aritmeticExpresion .)
    IF              reduce using rule 4 (statement -> aritmeticExpresion .)
    LBRACKET        reduce using rule 4 (statement -> aritmeticExpresion .)
    LBRACE          reduce using rule 4 (statement -> aritmeticExpresion .)
    SET             reduce using rule 4 (statement -> aritmeticExpresion .)
    $end            reduce using rule 4 (statement -> aritmeticExpresion .)
    END             reduce using rule 4 (statement -> aritmeticExpresion .)
    ELSE            reduce using rule 4 (statement -> aritmeticExpresion .)
    ELSIF           reduce using rule 4 (statement -> aritmeticExpresion .)
    WHEN            reduce using rule 4 (statement -> aritmeticExpresion .)
    RETURN          reduce using rule 4 (statement -> aritmeticExpresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 42

    operator                       shift and go to state 37

state 5

    (5) statement -> control_structures .

    INSTANCE_VAR    reduce using rule 5 (statement -> control_structures .)
    GLOBAL_VAR      reduce using rule 5 (statement -> control_structures .)
    ID              reduce using rule 5 (statement -> control_structures .)
    LPAREN          reduce using rule 5 (statement -> control_structures .)
    WHILE           reduce using rule 5 (statement -> control_structures .)
    CASE            reduce using rule 5 (statement -> control_structures .)
    DEF             reduce using rule 5 (statement -> control_structures .)
    PRINT           reduce using rule 5 (statement -> control_structures .)
    PUTS            reduce using rule 5 (statement -> control_structures .)
    P               reduce using rule 5 (statement -> control_structures .)
    NUMBER          reduce using rule 5 (statement -> control_structures .)
    STRING          reduce using rule 5 (statement -> control_structures .)
    IF              reduce using rule 5 (statement -> control_structures .)
    LBRACKET        reduce using rule 5 (statement -> control_structures .)
    LBRACE          reduce using rule 5 (statement -> control_structures .)
    SET             reduce using rule 5 (statement -> control_structures .)
    $end            reduce using rule 5 (statement -> control_structures .)
    END             reduce using rule 5 (statement -> control_structures .)
    ELSE            reduce using rule 5 (statement -> control_structures .)
    ELSIF           reduce using rule 5 (statement -> control_structures .)
    WHEN            reduce using rule 5 (statement -> control_structures .)
    RETURN          reduce using rule 5 (statement -> control_structures .)


state 6

    (6) statement -> data_structure .

    INSTANCE_VAR    reduce using rule 6 (statement -> data_structure .)
    GLOBAL_VAR      reduce using rule 6 (statement -> data_structure .)
    ID              reduce using rule 6 (statement -> data_structure .)
    LPAREN          reduce using rule 6 (statement -> data_structure .)
    WHILE           reduce using rule 6 (statement -> data_structure .)
    CASE            reduce using rule 6 (statement -> data_structure .)
    DEF             reduce using rule 6 (statement -> data_structure .)
    PRINT           reduce using rule 6 (statement -> data_structure .)
    PUTS            reduce using rule 6 (statement -> data_structure .)
    P               reduce using rule 6 (statement -> data_structure .)
    NUMBER          reduce using rule 6 (statement -> data_structure .)
    STRING          reduce using rule 6 (statement -> data_structure .)
    IF              reduce using rule 6 (statement -> data_structure .)
    LBRACKET        reduce using rule 6 (statement -> data_structure .)
    LBRACE          reduce using rule 6 (statement -> data_structure .)
    SET             reduce using rule 6 (statement -> data_structure .)
    $end            reduce using rule 6 (statement -> data_structure .)
    END             reduce using rule 6 (statement -> data_structure .)
    ELSE            reduce using rule 6 (statement -> data_structure .)
